Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
AN57123,BMW,I3,BEV,30-07-2014,WBY1Z21090VZ62688,Registreret,Personbil,22,1,2,10,18.00664979,2
AP58365,BMW,I3,BEV,09-10-2014,WBY1Z21080V304196,Registreret,Personbil,22,1,2,10,17.26919268,3
AV75134,BMW,I3,BEV,10-08-2015,WBY1Z21080V307843,Registreret,Personbil,22,1,2,10,17.96347723,2
AU49950,BMW,I3,1Z21,22-05-2014,WBY1Z21030VZ61407,Registreret,Personbil,22,1,2,10,18.17477899,4
BJ46492,BMW,I3,BEV,30-12-2016,WBY1Z6108HV939194,Registreret,Personbil,22,1,2,10,18.10606117,2
BT23597,BMW,I3,BEV,18-10-2017,WBY1Z6108H7A12297,Registreret,Personbil,33,1,4,20,26.60097968,4
BD36985,BMW,I3,BEV,02-08-2016,WBY1Z2108GV793077,Registreret,Personbil,22,1,2,10,17.94272349,1
AV74836,BMW,I3,BEV,10-08-2015,WBY1Z21020V307904,Registreret,Personbil,22,1,2,10,17.77152007,3
AV75212,BMW,I3,BEV,11-08-2015,WBY1Z21070V308210,Registreret,Personbil,22,1,2,10,18.11854887,3
BD74881,BMW,I3,BEV,19-09-2016,WBY1Z6102HV882958,Registreret,Personbil,22,1,2,10,18.22983671,2
BD37039,BMW,I3,BEV,02-08-2016,WBY1Z2100GV792795,Registreret,Personbil,22,1,2,10,18.00664979,2
AV74989,BMW,I3,BEV,10-08-2015,WBY1Z21030V307801,Registreret,Personbil,22,1,2,10,17.26919268,1
AS39594,BMW,I3,BEV,16-02-2015,WBY1Z21090V305762,Registreret,Personbil,22,1,2,10,17.96347723,1
BD37042,BMW,I3,BEV,02-08-2016,WBY1Z2106GV792798,Registreret,Personbil,22,1,2,10,18.17477899,1
BX64087,BMW,I3,E drive,31-08-2017,WBY1Z6104H7A10076,Registreret,Personbil,33,1,5,25,27.15909176,2
AN90700,BMW,I3,BEV,04-08-2014,WBY1Z21080VZ62553,Registreret,Personbil,22,1,2,10,17.73398645,0
AK18524,BMW,I3,1Z21,31-01-2014,WBY1Z21090VZ59466,Registreret,Personbil,22,1,2,10,17.94272349,2
AV74856,BMW,I3,BEV,10-08-2015,WBY1Z21070V308238,Registreret,Personbil,22,1,2,10,17.77152007,1
AV75072,BMW,I3,BEV,10-08-2015,WBY1Z21080V308023,Registreret,Personbil,22,1,2,10,18.11854887,1
AN90747,BMW,I3,BEV,11-08-2014,WBY1Z21090VZ62173,Registreret,Personbil,22,1,2,10,18.22983671,1
BG71155,BMW,I3,BEV,17-11-2014,WBY1Z21050V304852,Registreret,Personbil,22,1,2,10,18.00664979,0
AV74981,BMW,I3,BEV,10-08-2015,WBY1Z21070V307946,Registreret,Personbil,22,1,2,10,17.26919268,0
AV74868,BMW,I3,BEV,10-08-2015,WBY1Z21040V307936,Registreret,Personbil,22,1,2,10,17.96347723,3
AV74934,BMW,I3,BEV,10-08-2015,WBY1Z21070V307963,Registreret,Personbil,22,1,2,10,18.17477899,4
AV74910,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307911,Registreret,Personbil,22,1,2,10,18.10606117,1
AV75217,BMW,I3,BEV,11-08-2015,WBY1Z21000V308212,Registreret,Personbil,22,1,2,10,17.73398645,1
AV74879,BMW,I3,BEV,10-08-2015,WBY1Z21000V307917,Registreret,Personbil,22,1,2,10,17.94272349,3
AV74929,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307990,Registreret,Personbil,22,1,2,10,17.77152007,2
AV75032,BMW,I3,BEV,10-08-2015,WBY1Z21070V308014,Registreret,Personbil,22,1,2,10,18.11854887,0
AV74864,BMW,I3,BEV,10-08-2015,WBY1Z21010V308221,Registreret,Personbil,22,1,2,10,18.22983671,3
BS54382,BMW,I3,BEV,10-08-2015,WBY1Z21090V307737,Registreret,Personbil,22,1,2,10,18.00664979,1
AX40498,BMW,I3,1Z21,15-04-2014,WBY1Z21000VZ61171,Registreret,Personbil,22,1,2,10,17.26919268,3
BD36991,BMW,I3,BEV,02-08-2016,WBY1Z2103GV793066,Registreret,Personbil,22,1,2,10,17.96347723,2
BY14994,BMW,I3,BEV,18-06-2014,WBY1Z21000VZ61445,Registreret,Personbil,22,1,2,10,18.17477899,2
AZ14648,BMW,I3,1Z21,12-11-2013,WBY1Z21010VZ58599,Registreret,Personbil,22,1,2,10,18.10606117,2
AV75197,BMW,I3,BEV,11-08-2015,WBY1Z21050V308254,Registreret,Personbil,22,1,2,10,17.73398645,1
AV74988,BMW,I3,BEV,10-08-2015,WBY1Z21060V308103,Registreret,Personbil,22,1,2,10,17.94272349,2
AT34285,BMW,I3,BEV,12-03-2015,WBY1Z21020V305697,Registreret,Personbil,22,1,2,10,17.77152007,1
AT63109,BMW,I3,BEV,08-04-2015,WBY1Z21000V305844,Registreret,Personbil,22,1,2,10,18.11854887,1
BG71371,BMW,I3,BEV,25-09-2015,WBY1Z21060VZ62146,Registreret,Personbil,22,1,2,10,18.22983671,2
BY87811,BMW,I3,BEV,08-11-2016,WBY1Z210XGV792898,Registreret,Personbil,22,1,2,10,18.00664979,2
AV75077,BMW,I3,BEV,10-08-2015,WBY1Z21080V308085,Registreret,Personbil,22,1,2,10,17.26919268,2
AN90792,BMW,I3,BEV,15-08-2014,WBY1Z21090VZ62562,Registreret,Personbil,22,1,2,10,17.96347723,1
AV75108,BMW,I3,BEV,10-08-2015,WBY1Z21090V308127,Registreret,Personbil,22,1,2,10,18.17477899,0
BS53378,BMW,I3,BEV,10-11-2015,WBY1Z21070V304741,Registreret,Personbil,22,1,2,10,18.10606117,1
AW68465,BMW,I3,1Z21,20-02-2014,WBY1Z21070VZ59966,Registreret,Personbil,22,1,2,10,17.73398645,2
BD36980,BMW,I3,BEV,02-08-2016,WBY1Z2104GV793058,Registreret,Personbil,22,1,2,10,17.94272349,4
AV75164,BMW,I3,BEV,11-08-2015,WBY1Z21000V308050,Registreret,Personbil,22,1,2,10,17.77152007,3
AV74859,BMW,I3,BEV,10-08-2015,WBY1Z21080V308040,Registreret,Personbil,22,1,2,10,18.11854887,1
AV74874,BMW,I3,BEV,10-08-2015,WBY1Z21030V307894,Registreret,Personbil,22,1,2,10,18.22983671,0
BC68540,BMW,I3,BEV,02-08-2016,WBY1Z2104GV792959,Registreret,Personbil,22,1,2,10,18.00664979,1
AY69495,BMW,I3,BEV,12-11-2015,WBY1Z21060V607106,Registreret,Personbil,22,1,2,10,17.26919268,2
AV15455,BMW,I3,BEV,10-07-2015,WBY1Z21040V308133,Registreret,Personbil,22,1,2,10,17.96347723,0
AV75064,BMW,I3,BEV,10-08-2015,WBY1Z21060V307968,Registreret,Personbil,22,1,2,10,18.17477899,4
BP28442,BMW,I3,BEV,10-08-2015,WBY1Z21010V308025,Registreret,Personbil,22,1,2,10,18.10606117,2
AV74877,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307908,Registreret,Personbil,22,1,2,10,17.73398645,4
AV74843,BMW,I3,BEV,10-08-2015,WBY1Z21000V307934,Registreret,Personbil,22,1,2,10,17.94272349,2
BB16754,BMW,I3,1Z21,22-12-2015,WBY1Z21090V309343,Registreret,Personbil,22,1,2,10,17.77152007,2
AN57100,BMW,I3,BEV,22-07-2014,WBY1Z21080VZ62195,Registreret,Personbil,22,1,2,10,18.11854887,4
BE59877,BMW,I3,BEV,26-10-2016,WBY1Z6101HV909938,Registreret,Personbil,22,1,2,10,18.22983671,2
AM85035,BMW,I3,BEV,22-05-2014,WBY1Z21080VZ61483,Registreret,Personbil,22,1,2,10,18.00664979,2
AV75162,BMW,I3,BEV,11-08-2015,WBY1Z21050V308027,Registreret,Personbil,22,1,2,10,17.26919268,4
AV74958,BMW,I3,BEV,10-08-2015,WBY1Z21050V307914,Registreret,Personbil,22,1,2,10,17.96347723,0
AT63166,BMW,I3,BEV,24-04-2015,WBY1Z21010V306632,Registreret,Personbil,22,1,2,10,18.17477899,3
BY49000,BMW,I3,BEV,03-10-2016,WBY1Z2102GV792894,Registreret,Personbil,22,1,2,10,18.10606117,2
BT84772,BMW,I3,BEV,23-07-2014,WBY1Z21080VZ62214,Registreret,Personbil,22,1,2,10,17.73398645,1
BD37038,BMW,I3,BEV,02-08-2016,WBY1Z2101GV792790,Registreret,Personbil,22,1,2,10,17.94272349,1
AV75163,BMW,I3,BEV,11-08-2015,WBY1Z21050V308058,Registreret,Personbil,22,1,2,10,17.77152007,4
BV41749,BMW,I3,BEV,27-02-2018,WBY7Z6107JVD90560,Registreret,Personbil,33,1,5,25,27.1778233,2
AV74935,BMW,I3,BEV,10-08-2015,WBY1Z21060V308019,Registreret,Personbil,22,1,3,15,18.22983671,2
BD36987,BMW,I3,BEV,02-08-2016,WBY1Z2101GV793065,Registreret,Personbil,22,1,3,15,18.00664979,1
AV75005,BMW,I3,BEV,10-08-2015,WBY1Z21090V307804,Registreret,Personbil,22,1,3,15,17.26919268,0
BD37011,BMW,I3,BEV,02-08-2016,WBY1Z2103GV792998,Registreret,Personbil,22,1,3,15,17.96347723,3
AY10240,BMW,I3,BEV,09-11-2015,WBY1Z21010V607062,Registreret,Personbil,22,1,3,15,18.17477899,1
AP46168,BMW,I3,BEV,12-08-2014,WBY1Z21020VZ62175,Registreret,Personbil,22,1,3,15,18.10606117,4
AV74851,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307875,Registreret,Personbil,22,1,3,15,17.73398645,3
AV75153,BMW,I3,BEV,10-08-2015,WBY1Z21020V308177,Registreret,Personbil,22,1,3,15,17.94272349,1
BT71769,BMW,I3,BEV,03-11-2017,WBY1Z6109H7A14012,Registreret,Personbil,33,1,5,25,26.65728011,2
AV75143,BMW,I3,BEV,10-08-2015,WBY1Z21060V308151,Registreret,Personbil,22,1,3,15,18.11854887,2
AV75073,BMW,I3,BEV,10-08-2015,WBY1Z21060V308098,Registreret,Personbil,22,1,3,15,18.22983671,3
AV74930,BMW,I3,BEV,10-08-2015,WBY1Z21030V307880,Registreret,Personbil,22,1,3,15,18.00664979,3
AZ94409,BMW,I3,BEV,11-08-2015,WBY1Z21030V308219,Registreret,Personbil,22,1,3,15,17.26919268,2
AV74919,BMW,I3,BEV,10-08-2015,WBY1Z21030V308043,Registreret,Personbil,22,1,3,15,17.96347723,1
BS55546,BMW,I3,BEV,23-10-2017,WBY1Z6106H7A12315,Registreret,Personbil,33,1,5,25,27.26216848,2
AV74894,BMW,I3,BEV,10-08-2015,WBY1Z21080V307910,Registreret,Personbil,22,1,3,15,18.10606117,2
AV75089,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308055,Registreret,Personbil,22,1,3,15,17.73398645,3
AV75213,BMW,I3,BEV,11-08-2015,WBY1Z21050V308190,Registreret,Personbil,22,1,3,15,17.94272349,3
AV74832,BMW,I3,BEV,10-08-2015,WBY1Z21080V307941,Registreret,Personbil,22,1,3,15,17.77152007,0
AV75214,BMW,I3,BEV,11-08-2015,WBY1Z21010V308218,Registreret,Personbil,22,1,3,15,18.11854887,0
AS27699,BMW,I3,BEV,09-12-2014,WBY1Z210X0V304975,Registreret,Personbil,22,1,3,15,18.22983671,2
BD37027,BMW,I3,BEV,02-08-2016,WBY1Z2109GV792763,Registreret,Personbil,22,1,3,15,18.00664979,1
BC68531,BMW,I3,BEV,02-08-2016,WBY1Z2107GV793040,Registreret,Personbil,22,1,3,15,17.26919268,2
AV75022,BMW,I3,BEV,10-08-2015,WBY1Z21000V307903,Registreret,Personbil,22,1,3,15,17.96347723,1
AV74887,BMW,I3,BEV,10-08-2015,WBY1Z21060V307937,Registreret,Personbil,22,1,3,15,18.17477899,0
AV74880,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307746,Registreret,Personbil,22,1,3,15,18.10606117,4
BK12430,BMW,I3,BEV,24-03-2017,WBY1Z6106HV941526,Registreret,Personbil,33,1,5,25,26.60097968,2
AV75130,BMW,I3,BEV,10-08-2015,WBY1Z21090V308144,Registreret,Personbil,22,1,3,15,17.94272349,2
AR50457,BMW,I3,BEV,21-11-2014,WBY1Z21030V304932,Registreret,Personbil,22,1,3,15,17.77152007,3
AT84142,BMW,I3,BEV,30-03-2015,WBY1Z21050V306259,Registreret,Personbil,22,1,3,15,18.11854887,2
AV75161,BMW,I3,BEV,11-08-2015,WBY1Z21010V308039,Registreret,Personbil,22,1,3,15,18.22983671,1
AZ71985,BMW,I3,1Z21,22-12-2015,WBY1Z21000V309425,Registreret,Personbil,22,1,3,15,18.00664979,4
BD37013,BMW,I3,BEV,02-08-2016,WBY1Z210XGV793002,Registreret,Personbil,22,1,3,15,17.26919268,4
AV74996,BMW,I3,BEV,10-08-2015,WBY1Z21000V307884,Registreret,Personbil,22,1,3,15,17.96347723,3
AV60072,BMW,I3,BEV,04-08-2015,WBY1Z21000V307822,Registreret,Personbil,22,1,3,15,18.17477899,2
AV74903,BMW,I3,BEV,10-08-2015,WBY1Z21080V307938,Registreret,Personbil,22,1,3,15,18.10606117,3
AV74883,BMW,I3,BEV,10-08-2015,WBY1Z21060V307923,Registreret,Personbil,22,1,3,15,17.73398645,1
AV75035,BMW,I3,BEV,10-08-2015,WBY1Z21090V308001,Registreret,Personbil,22,1,3,15,17.94272349,3
AU13348,BMW,I3,1Z21,21-03-2014,WBY1Z21040VZ59892,Registreret,Personbil,22,1,3,15,17.77152007,1
AV75146,BMW,I3,BEV,10-08-2015,WBY1Z21080V308183,Registreret,Personbil,22,1,3,15,18.11854887,3
AV75180,BMW,I3,BEV,11-08-2015,WBY1Z21060V308246,Registreret,Personbil,22,1,3,15,18.22983671,1
BX71458,BMW,I3,BEV,08-11-2016,WBY1Z2104GV792900,Registreret,Personbil,22,1,3,15,18.00664979,3
AZ29439,BMW,I3,BEV,10-08-2015,WBY1Z21030V308141,Registreret,Personbil,22,1,3,15,17.26919268,0
AV75056,BMW,I3,BEV,10-08-2015,WBY1Z21000V308002,Registreret,Personbil,22,1,3,15,17.96347723,2
AN57068,BMW,I3,BEV,09-07-2014,WBY1Z21040VZ62274,Registreret,Personbil,22,1,3,15,18.17477899,2
AV74833,BMW,I3,BEV,10-08-2015,WBY1Z21040V307869,Registreret,Personbil,22,1,3,15,18.10606117,3
AV74984,BMW,I3,BEV,10-08-2015,WBY1Z21070V307901,Registreret,Personbil,22,1,3,15,17.73398645,2
AV74863,BMW,I3,BEV,10-08-2015,WBY1Z21050V307847,Registreret,Personbil,22,1,3,15,17.94272349,2
BX89348,BMW,I3,1Z21,10-02-2015,WBY1Z21030V305868,Registreret,Personbil,22,1,3,15,17.77152007,4
AV75018,BMW,I3,BEV,10-08-2015,WBY1Z21010V307828,Registreret,Personbil,22,1,3,15,18.11854887,1
BS25578,BMW,I3,BEV,26-09-2017,WBY1Z6102H7A11131,Registreret,Personbil,33,1,6,30,27.34475506,0
BD36986,BMW,I3,BEV,02-08-2016,WBY1Z210XGV793078,Registreret,Personbil,22,1,3,15,18.00664979,1
AY69482,BMW,I3,BEV,09-11-2015,WBY1Z21020V607099,Registreret,Personbil,22,1,3,15,17.26919268,2
AV75097,BMW,I3,BEV,10-08-2015,WBY1Z21080V308197,Registreret,Personbil,22,1,3,15,17.96347723,1
AV75087,BMW,I3,BEV,10-08-2015,WBY1Z21010V308204,Registreret,Personbil,22,1,3,15,18.17477899,1
BC68528,BMW,I3,BEV,02-08-2016,WBY1Z2109GV793038,Registreret,Personbil,22,1,3,15,18.10606117,1
AV75012,BMW,I3,BEV,10-08-2015,WBY1Z21040V307886,Registreret,Personbil,22,1,3,15,17.73398645,4
AV74912,BMW,I3,BEV,10-08-2015,WBY1Z21060V308053,Registreret,Personbil,22,1,3,15,17.94272349,3
AZ29446,BMW,I3,BEV,10-08-2015,WBY1Z21050V308111,Registreret,Personbil,22,1,3,15,17.77152007,2
BD36976,BMW,I3,BEV,02-08-2016,WBY1Z2102GV793057,Registreret,Personbil,22,1,3,15,18.11854887,1
BD37028,BMW,I3,BEV,02-08-2016,WBY1Z2109GV792990,Registreret,Personbil,22,1,3,15,18.22983671,2
AV75147,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307844,Registreret,Personbil,22,1,3,15,18.00664979,2
AU29189,BMW,I3,1Z21,08-04-2015,WBY1Z21040V306690,Registreret,Personbil,22,1,3,15,17.26919268,4
AN90778,BMW,I3,BEV,13-08-2014,WBY1Z21010VZ62586,Registreret,Personbil,22,1,3,15,17.96347723,3
AV74913,BMW,I3,BEV,10-08-2015,WBY1Z21040V308004,Registreret,Personbil,22,1,3,15,18.17477899,0
AY46277,BMW,I3,BEV,24-11-2014,WBY1Z21010V304878,Registreret,Personbil,22,1,3,15,18.10606117,2
AT38047,BMW,I3,BEV,26-02-2015,WBY1Z21060V305699,Registreret,Personbil,22,1,3,15,17.73398645,2
BX10412,BMW,I3,1Z21,21-07-2014,WBY1Z21020VZ62273,Registreret,Personbil,22,1,3,15,17.94272349,3
BC68539,BMW,I3,BEV,02-08-2016,WBY1Z2109GV793055,Registreret,Personbil,22,1,3,15,17.77152007,0
AV74895,BMW,I3,BEV,10-08-2015,WBY1Z21000V308243,Registreret,Personbil,22,1,3,15,18.11854887,2
AV75086,BMW,I3,BEV,10-08-2015,WBY1Z21090V308046,Registreret,Personbil,22,1,3,15,18.22983671,2
AV74995,BMW,I3,BEV,10-08-2015,WBY1Z21000V307805,Registreret,Personbil,22,1,3,15,18.00664979,1
AV75004,BMW,I3,BEV,10-08-2015,WBY1Z21080V308104,Registreret,Personbil,22,1,3,15,17.26919268,1
BS15632,BMW,I3,BEV,10-08-2015,WBY1Z21040V307774,Registreret,Personbil,22,1,3,15,17.96347723,2
BD36994,BMW,I3,BEV,02-08-2016,WBY1Z210XGV793081,Registreret,Personbil,22,1,3,15,18.17477899,2
BD36983,BMW,I3,BEV,02-08-2016,WBY1Z2106GV793059,Registreret,Personbil,22,1,3,15,18.10606117,0
AU69938,BMW,I3,BEV,04-05-2015,WBY1Z21080V305722,Registreret,Personbil,22,1,3,15,17.73398645,1
AV74990,BMW,I3,BEV,10-08-2015,WBY1Z21050V308092,Registreret,Personbil,22,1,3,15,17.94272349,3
BD37179,BMW,I3,BEV,19-12-2016,WBY1Z6108HV938983,Registreret,Personbil,22,1,3,15,17.77152007,1
BS55442,BMW,I3,BEV,06-10-2017,WBY1Z6101H7A12237,Registreret,Personbil,33,1,6,30,27.1778233,2
AZ27860,BMW,I3,BEV,22-12-2015,WBY1Z21000V608347,Registreret,Personbil,22,1,3,15,18.22983671,0
BP17487,BMW,I3,BEV,11-08-2015,WBY1Z21020V308275,Registreret,Personbil,22,1,3,15,18.00664979,3
AN90724,BMW,I3,BEV,07-08-2014,WBY1Z21040VZ62226,Registreret,Personbil,22,1,3,15,17.26919268,2
AV75124,BMW,I3,BEV,10-08-2015,WBY1Z21060V307842,Registreret,Personbil,22,1,3,15,17.96347723,3
BC68524,BMW,I3,BEV,02-08-2016,WBY1Z2107GV793068,Registreret,Personbil,22,1,3,15,18.17477899,4
BD74672,BMW,I3,BEV,11-11-2015,WBY1Z21090V607245,Registreret,Personbil,22,1,3,15,18.10606117,3
AV74889,BMW,I3,BEV,10-08-2015,WBY1Z21020V307949,Registreret,Personbil,22,1,3,15,17.73398645,4
BA78422,BMW,I3,BEV,02-08-2016,WBY1Z2104GV793044,Registreret,Personbil,22,1,3,15,17.94272349,0
AV75193,BMW,I3,BEV,11-08-2015,WBY1Z21070V308272,Registreret,Personbil,22,1,3,15,17.77152007,2
AZ44743,BMW,I3,BEV,15-12-2015,WBY1Z21060V608062,Registreret,Personbil,22,1,3,15,18.11854887,1
AV75029,BMW,I3,BEV,10-08-2015,WBY1Z21040V307953,Registreret,Personbil,22,1,3,15,18.22983671,1
AV75207,BMW,I3,BEV,11-08-2015,WBY1Z21030V308270,Registreret,Personbil,22,1,3,15,18.00664979,1
AV74890,BMW,I3,BEV,10-08-2015,WBY1Z21070V308031,Registreret,Personbil,22,1,3,15,17.26919268,0
BE66370,BMW,I3,1Z21,29-03-2016,WBY1Z21090V610484,Registreret,Personbil,22,1,3,15,17.96347723,4
AY92082,BMW,I3,BEV,30-11-2015,WBY1Z21000V304354,Registreret,Personbil,22,1,3,15,18.17477899,3
BD74960,BMW,I3,BEV,05-10-2016,WBY1Z6109HV882794,Registreret,Personbil,22,1,3,15,18.10606117,1
BG72041,BMW,I3,BEV,28-11-2016,WBY1Z6106HV937928,Registreret,Personbil,22,1,3,15,17.73398645,1
AV75075,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308024,Registreret,Personbil,22,1,3,15,17.94272349,2
AX62042,BMW,I3,1Z21,17-07-2014,WBY1Z210X0VZ62389,Registreret,Personbil,22,1,3,15,17.77152007,3
BD37029,BMW,I3,BEV,02-08-2016,WBY1Z2100GV792764,Registreret,Personbil,22,1,3,15,18.11854887,2
AN51100,BMW,I3,BEV,05-01-2015,WBY1Z2100FVZ62782,Registreret,Personbil,22,1,3,15,18.22983671,4
AV75172,BMW,I3,BEV,11-08-2015,WBY1Z21080V308247,Registreret,Personbil,22,1,3,15,18.00664979,4
AP84659,BMW,I3,BEV,02-10-2014,WBY1Z21000V304158,Registreret,Personbil,22,1,3,15,17.26919268,0
AV74908,BMW,I3,BEV,10-08-2015,WBY1Z21050V308061,Registreret,Personbil,22,1,3,15,17.96347723,2
AV75051,BMW,I3,BEV,10-08-2015,WBY1Z21060V307839,Registreret,Personbil,22,1,3,15,18.17477899,1
AV75044,BMW,I3,BEV,10-08-2015,WBY1Z21010V308008,Registreret,Personbil,22,1,3,15,18.10606117,3
AV75036,BMW,I3,BEV,10-08-2015,WBY1Z21050V308139,Registreret,Personbil,22,1,3,15,17.73398645,2
AV75023,BMW,I3,BEV,10-08-2015,WBY1Z210X0V308007,Registreret,Personbil,22,1,3,15,17.94272349,1
AN90684,BMW,I3,BEV,31-07-2014,WBY1Z21050VZ62705,Registreret,Personbil,22,1,3,15,17.77152007,2
AU85657,BMW,I3,BEV,13-05-2015,WBY1Z21010VZ61972,Registreret,Personbil,22,1,3,15,18.11854887,0
BJ34315,BMW,I3,1Z21,02-04-2014,WBY1Z21010VZ59610,Registreret,Personbil,22,1,3,15,18.22983671,0
BS55532,BMW,I3,BEV,19-10-2017,WBY1Z6107H7A11707,Registreret,Personbil,33,1,6,30,27.00997468,3
AN57013,BMW,I3,BEV,26-06-2014,WBY1Z21000VZ61476,Registreret,Personbil,22,1,3,15,17.26919268,4
EE,BMW,I3,BEV,11-07-2014,WBY1Z21030VZ62198,Registreret,Personbil,22,1,3,15,17.96347723,0
BL43140,BMW,I3,1Z21,25-03-2015,WBY1Z21010V306680,Registreret,Personbil,22,1,3,15,18.17477899,3
BD37003,BMW,I3,BEV,02-08-2016,WBY1Z2106GV792980,Registreret,Personbil,22,1,3,15,18.10606117,4
AV75185,BMW,I3,BEV,11-08-2015,WBY1Z21030V308267,Registreret,Personbil,22,1,3,15,17.73398645,1
BD37015,BMW,I3,BEV,02-08-2016,WBY1Z2100GV793087,Registreret,Personbil,22,1,3,15,17.94272349,3
AV75188,BMW,I3,BEV,11-08-2015,WBY1Z21070V308255,Registreret,Personbil,22,1,3,15,17.77152007,3
AV74914,BMW,I3,BEV,10-08-2015,WBY1Z21030V307782,Registreret,Personbil,22,1,3,15,18.11854887,2
BP23701,BMW,I3,BEV,28-11-2017,WBY1Z6106H7A11438,Registreret,Personbil,33,1,6,30,27.34475506,0
BV70960,BMW,I3,BEV,05-09-2016,WBY1Z2101GV792854,Registreret,Personbil,22,1,3,15,18.00664979,1
BV70960,BMW,I3,BEV,05-09-2016,WBY1Z2101GV792854,Registreret,Personbil,22,1,3,15,17.26919268,1
BL43156,BMW,I3,1Z21,02-12-2013,WBY1Z210X0VZ58665,Registreret,Personbil,22,1,3,15,17.96347723,4
AV74960,BMW,I3,BEV,10-08-2015,WBY1Z21070V307882,Registreret,Personbil,22,1,3,15,18.17477899,3
BD37006,BMW,I3,BEV,02-08-2016,WBY1Z2108GV792981,Registreret,Personbil,22,1,3,15,18.10606117,0
AV75025,BMW,I3,BEV,10-08-2015,WBY1Z21010V307974,Registreret,Personbil,22,1,3,15,17.73398645,1
BW63384,BMW,I3,1Z21,29-06-2016,WBY1Z21030V792926,Registreret,Personbil,22,1,3,15,17.94272349,1
AV75137,BMW,I3,BEV,10-08-2015,WBY1Z21090V308094,Registreret,Personbil,22,1,3,15,17.77152007,2
AY38978,BMW,I3,BEV,29-10-2015,WBY1Z21040V304437,Registreret,Personbil,22,1,3,15,18.11854887,3
AY61792,BMW,I3,BEV,11-08-2015,WBY1Z21090V308256,Registreret,Personbil,22,1,3,15,18.22983671,3
BG62086,BMW,I3,BEV,27-12-2016,WBY1Z6109HV939141,Registreret,Personbil,22,1,3,15,18.00664979,1
BE17355,BMW,I3,BEV,03-11-2016,WBY1Z6109HV910187,Registreret,Personbil,22,1,3,15,17.26919268,0
AV75081,BMW,I3,BEV,10-08-2015,WBY1Z21070V308174,Registreret,Personbil,22,1,3,15,17.96347723,1
AU13336,BMW,I3,1Z21,23-12-2013,WBY1Z21030VZ58698,Registreret,Personbil,22,1,3,15,18.17477899,2
BG62082,BMW,I3,BEV,27-12-2016,WBY1Z6105HV939136,Registreret,Personbil,22,1,3,15,18.10606117,2
BD37034,BMW,I3,BEV,02-08-2016,WBY1Z2103GV792788,Registreret,Personbil,22,1,3,15,17.73398645,3
BD37001,BMW,I3,BEV,02-08-2016,WBY1Z2108GV792978,Registreret,Personbil,22,1,3,15,17.94272349,1
AZ18583,BMW,I3,BEV,16-04-2014,WBY1Z21010VZ60899,Registreret,Personbil,22,1,3,15,17.77152007,1
AU13349,BMW,I3,1Z21,07-05-2014,WBY1Z21090VZ61430,Registreret,Personbil,22,1,3,15,18.11854887,2
AZ47511,BMW,I3,1Z21,30-05-2014,WBY1Z21010VZ61762,Registreret,Personbil,22,1,3,15,18.22983671,2
AV75120,BMW,I3,BEV,10-08-2015,WBY1Z21030V308110,Registreret,Personbil,22,1,3,15,18.00664979,2
BZ89921,BMW,I3,BEV,05-09-2016,WBY1Z2108GV792799,Registreret,Personbil,22,1,3,15,17.26919268,2
BZ89921,BMW,I3,BEV,05-09-2016,WBY1Z2108GV792799,Registreret,Personbil,22,1,3,15,17.96347723,0
AV74901,BMW,I3,BEV,10-08-2015,WBY1Z21000V308016,Registreret,Personbil,22,1,3,15,18.17477899,2
AV74915,BMW,I3,BEV,10-08-2015,WBY1Z210X0V307925,Registreret,Personbil,22,1,3,15,18.10606117,0
AV75085,BMW,I3,BEV,10-08-2015,WBY1Z21000V308064,Registreret,Personbil,22,1,3,15,17.73398645,4
BS34338,BMW,I3,BEV,03-10-2016,WBY1Z2103GV792922,Registreret,Personbil,22,1,3,15,17.94272349,1
BY15015,BMW,I3,BEV,19-03-2018,WBY7Z6100JVB85548,Registreret,Personbil,33,1,7,35,26.65728011,2
AV74899,BMW,I3,BEV,10-08-2015,WBY1Z21000V307772,Registreret,Personbil,22,1,3,15,18.11854887,2
AV75204,BMW,I3,BEV,11-08-2015,WBY1Z21050V308240,Registreret,Personbil,22,1,3,15,18.22983671,3
AV75092,BMW,I3,BEV,10-08-2015,WBY1Z21010V308090,Registreret,Personbil,22,1,3,15,18.00664979,0
AM80287,BMW,I3,BEV,29-07-2014,WBY1Z21010VZ62300,Registreret,Personbil,22,1,3,15,17.26919268,3
AP58379,BMW,I3,BEV,16-10-2014,WBY1Z21030V304199,Registreret,Personbil,22,1,3,15,17.96347723,2
BZ45731,BMW,I3,BEV,12-07-2018,WBY7Z2103J7B31447,Registreret,Personbil,33,1,7,35,27.26216848,3
